KeywordCount,Storage(Bits)
9483,758792
9484,758875
9485,758958
9486,759041
9487,759124
9488,759207
9489,759290
9490,759373
9491,759456
9492,759539
9493,759622
9494,759705
9495,759788
9496,759871
9497,759954
9498,760037
9499,760120
9500,760203
9501,760286
9502,760369
9503,760452
9504,760535
9505,760618
9506,760701
9507,760784
9508,760867
9509,760950
9510,761033
9511,761116
9512,761199
9513,761282
9514,761365
9515,761448
9516,761531
9517,761614
9518,761697
9519,761780
9520,761863
9521,761946
9522,762029
9523,762112
9524,762195
9525,762278
9526,762361
9527,762444
9528,762527
9529,762610
9530,762693
9531,762776
9532,762859
9533,762942
9534,763025
9535,763108
9536,763191
9537,763274
9538,763357
9539,763440
9540,763523
9541,763606
9542,763689
9543,763772
9544,763855
9545,763938
9546,764021
9547,764104
9548,764187
9549,764270
9550,764353
9551,764436
9552,764519
9553,764602
9554,764685
9555,764768
9556,764851
9557,764934
9558,765017
9559,765100
9560,765183
9561,765266
9562,765349
9563,765432
9564,765515
9565,765598
9566,765681
9567,765764
9568,765847
9569,765930
9570,766013
9571,766096
9572,766179
9573,766262
9574,766345
9575,766428
9576,766511
9577,766594
9578,766677
9579,766760
9580,766843
9581,766926
9582,767009
9583,767092
9584,767175
9585,767258
9586,767341
9587,767424
9588,767507
9589,767590
9590,767673
9591,767756
9592,767839
9593,767922
9594,768005
9595,768088
9596,768171
9597,768254
9598,768337
9599,768420
9600,768503
9601,768586
9602,768669
9603,768752
9604,768835
9605,768918
9606,769001
9607,769084
9608,769167
9609,769250
9610,769333
9611,769416
9612,769499
9613,769582
9614,769665
9615,769748
9616,769831
9617,769914
9618,769997
9619,770080
9620,770163
9621,770246
9622,770329
9623,770412
9624,770495
9625,770578
9626,770661
9627,770744
9628,770827
9629,770910
9630,770993
9631,771076
9632,771159
9633,771242
9634,771325
9635,771408
9636,771491
9637,771574
9638,771657
9639,771740
9640,771823
9641,771906
9642,771989
9643,772072
9644,772155
9645,772238
9646,772321
9647,772404
9648,772487
9649,772570
9650,772653
9651,772736
9652,772819
9653,772902
9654,772985
9655,773068
9656,773151
9657,773234
9658,773317
9659,773400
9660,773483
9661,773566
9662,773649
9663,773732
9664,773815
9665,773898
9666,773981
9667,774064
9668,774147
9669,774230
9670,774313
9671,774396
9672,774479
9673,774562
9674,774645
9675,774728
9676,774811
9677,774894
9678,774977
9679,775060
9680,775143
9681,775226
9682,775309
9683,775392
9684,775475
9685,775558
9686,775641
9687,775724
9688,775807
9689,775890
9690,775973
9691,776056
9692,776139
9693,776222
9694,776305
9695,776388
9696,776471
9697,776554
9698,776637
9699,776720
9700,776803
9701,776886
9702,776969
9703,777052
9704,777135
9705,777218
9706,777301
9707,777384
9708,777467
9709,777550
9710,777634
9711,777718
9712,777802
9713,777886
9714,777970
9715,778054
9716,778138
9717,778222
9718,778306
9719,778390
9720,778474
9721,778558
9722,778642
9723,778726
9724,778810
9725,778894
9726,778978
9727,779062
9728,779146
9729,779230
9730,779314
9731,779398
9732,779482
9733,779566
9734,779650
9735,779734
9736,779818
9737,779902
9738,779986
9739,780070
9740,780154
9741,780238
9742,780322
9743,780406
9744,780490
9745,780574
9746,780658
9747,780742
9748,780826
9749,780910
9750,780994
9751,781078
9752,781162
9753,781246
9754,781330
9755,781414
9756,781498
9757,781582
9758,781666
9759,781750
9760,781834
9761,781918
9762,782002
9763,782086
9764,782170
9765,782254
9766,782338
9767,782422
9768,782506
9769,782590
9770,782674
9771,782758
9772,782842
9773,782926
9774,783010
9775,783094
9776,783178
9777,783262
9778,783346
9779,783430
9780,783514
9781,783598
9782,783682
9783,783766
9784,783850
9785,783934
9786,784018
9787,784102
9788,784186
9789,784270
9790,784354
9791,784438
9792,784522
9793,784606
9794,784690
9795,784774
9796,784858
9797,784942
9798,785026
9799,785110
9800,785194
9801,785278
9802,785362
9803,785446
9804,785530
9805,785614
9806,785698
9807,785782
9808,785866
9809,785950
9810,786034
9811,786118
9812,786202
9813,786286
9814,786370
9815,786454
9816,786538
9817,786622
9818,786706
9819,786790
9820,786874
9821,786958
9822,787042
9823,787126
9824,787210
9825,787294
9826,787378
9827,787462
9828,787546
9829,787630
9830,787714
9831,787798
9832,787882
9833,787966
9834,788050
9835,788134
9836,788218
9837,788302
9838,788386
9839,788470
9840,788554
9841,788638
9842,788722
9843,788806
9844,788890
9845,788974
9846,789058
9847,789142
9848,789226
9849,789310
9850,789394
9851,789478
9852,789562
9853,789646
9854,789730
9855,789814
9856,789898
9857,789982
9858,790066
9859,790150
9860,790234
9861,790318
9862,790402
9863,790486
9864,790570
9865,790654
9866,790738
9867,790822
9868,790906
9869,790990
9870,791074
9871,791158
9872,791242
9873,791326
9874,791410
9875,791494
9876,791578
9877,791662
9878,791746
9879,791830
9880,791914
9881,791998
9882,792082
9883,792166
9884,792250
9885,792334
9886,792418
9887,792502
9888,792586
9889,792670
9890,792754
9891,792838
9892,792922
9893,793006
9894,793090
9895,793174
9896,793258
9897,793342
9898,793426
9899,793510
9900,793594
9901,793678
9902,793762
9903,793846
9904,793930
9905,794014
9906,794098
9907,794182
9908,794266
9909,794350
9910,794434
9911,794518
9912,794602
9913,794686
9914,794770
9915,794854
9916,794938
9917,795022
9918,795106
9919,795190
9920,795274
9921,795358
9922,795442
9923,795526
9924,795610
9925,795694
9926,795778
9927,795862
9928,795946
9929,796030
9930,796114
9931,796198
9932,796282
9933,796366
9934,796450
9935,796534
9936,796618
9937,796702
9938,796786
9939,796870
9940,796954
9941,797038
9942,797122
9943,797206
9944,797290
9945,797374
9946,797458
9947,797542
9948,797626
9949,797710
9950,797794
9951,797878
9952,797962
9953,798046
9954,798131
9955,798216
9956,798301
9957,798386
9958,798471
9959,798556
9960,798641
9961,798726
9962,798811
9963,798896
9964,798981
9965,799066
9966,799151
9967,799236
9968,799321
9969,799406
9970,799491
9971,799576
9972,799661
9973,799746
9974,799831
9975,799916
9976,800001
9977,800086
9978,800171
9979,800256
9980,800341
9981,800426
9982,800511
9983,800596
9984,800681
9985,800766
9986,800851
9987,800936
9988,801021
9989,801106
9990,801191
9991,801276
9992,801361
9993,801446
9994,801531
9995,801617
9996,801703
9997,801789
9998,801875
9999,801961
10000,802047
