KeywordCount,Storage(Bits)
9474,757213
9475,757296
9476,757379
9477,757462
9478,757545
9479,757628
9480,757711
9481,757794
9482,757877
9483,757960
9484,758043
9485,758126
9486,758209
9487,758292
9488,758375
9489,758458
9490,758541
9491,758624
9492,758707
9493,758790
9494,758873
9495,758956
9496,759039
9497,759122
9498,759205
9499,759288
9500,759371
9501,759454
9502,759537
9503,759620
9504,759703
9505,759786
9506,759869
9507,759952
9508,760035
9509,760118
9510,760201
9511,760284
9512,760367
9513,760450
9514,760533
9515,760616
9516,760699
9517,760782
9518,760865
9519,760948
9520,761031
9521,761114
9522,761197
9523,761280
9524,761363
9525,761446
9526,761529
9527,761612
9528,761695
9529,761778
9530,761861
9531,761944
9532,762027
9533,762110
9534,762193
9535,762276
9536,762359
9537,762442
9538,762525
9539,762608
9540,762691
9541,762774
9542,762857
9543,762940
9544,763023
9545,763106
9546,763189
9547,763272
9548,763355
9549,763438
9550,763521
9551,763604
9552,763687
9553,763770
9554,763853
9555,763936
9556,764019
9557,764102
9558,764185
9559,764268
9560,764351
9561,764434
9562,764517
9563,764600
9564,764683
9565,764766
9566,764849
9567,764932
9568,765015
9569,765098
9570,765181
9571,765264
9572,765347
9573,765430
9574,765513
9575,765596
9576,765679
9577,765762
9578,765845
9579,765928
9580,766011
9581,766094
9582,766177
9583,766260
9584,766343
9585,766426
9586,766509
9587,766592
9588,766675
9589,766758
9590,766841
9591,766924
9592,767007
9593,767090
9594,767173
9595,767256
9596,767339
9597,767422
9598,767505
9599,767588
9600,767671
9601,767754
9602,767837
9603,767920
9604,768003
9605,768086
9606,768169
9607,768252
9608,768335
9609,768418
9610,768501
9611,768584
9612,768667
9613,768750
9614,768833
9615,768916
9616,768999
9617,769082
9618,769165
9619,769248
9620,769331
9621,769414
9622,769497
9623,769580
9624,769663
9625,769746
9626,769829
9627,769912
9628,769995
9629,770078
9630,770161
9631,770244
9632,770327
9633,770410
9634,770493
9635,770576
9636,770659
9637,770742
9638,770825
9639,770908
9640,770991
9641,771074
9642,771157
9643,771240
9644,771323
9645,771406
9646,771489
9647,771572
9648,771655
9649,771738
9650,771821
9651,771904
9652,771987
9653,772070
9654,772153
9655,772236
9656,772319
9657,772402
9658,772485
9659,772568
9660,772651
9661,772734
9662,772817
9663,772900
9664,772983
9665,773066
9666,773149
9667,773232
9668,773315
9669,773398
9670,773481
9671,773564
9672,773647
9673,773730
9674,773813
9675,773896
9676,773979
9677,774062
9678,774145
9679,774228
9680,774311
9681,774394
9682,774477
9683,774560
9684,774643
9685,774726
9686,774809
9687,774892
9688,774975
9689,775058
9690,775141
9691,775224
9692,775307
9693,775390
9694,775473
9695,775556
9696,775639
9697,775722
9698,775805
9699,775888
9700,775971
9701,776054
9702,776137
9703,776220
9704,776303
9705,776386
9706,776469
9707,776552
9708,776635
9709,776718
9710,776802
9711,776886
9712,776970
9713,777054
9714,777138
9715,777222
9716,777306
9717,777390
9718,777474
9719,777558
9720,777642
9721,777726
9722,777810
9723,777894
9724,777978
9725,778062
9726,778146
9727,778230
9728,778314
9729,778398
9730,778482
9731,778566
9732,778650
9733,778734
9734,778818
9735,778902
9736,778986
9737,779070
9738,779154
9739,779238
9740,779322
9741,779406
9742,779490
9743,779574
9744,779658
9745,779742
9746,779826
9747,779910
9748,779994
9749,780078
9750,780162
9751,780246
9752,780330
9753,780414
9754,780498
9755,780582
9756,780666
9757,780750
9758,780834
9759,780918
9760,781002
9761,781086
9762,781170
9763,781254
9764,781338
9765,781422
9766,781506
9767,781590
9768,781674
9769,781758
9770,781842
9771,781926
9772,782010
9773,782094
9774,782178
9775,782262
9776,782346
9777,782430
9778,782514
9779,782598
9780,782682
9781,782766
9782,782850
9783,782934
9784,783018
9785,783102
9786,783186
9787,783270
9788,783354
9789,783438
9790,783522
9791,783606
9792,783690
9793,783774
9794,783858
9795,783942
9796,784026
9797,784110
9798,784194
9799,784278
9800,784362
9801,784446
9802,784530
9803,784614
9804,784698
9805,784782
9806,784866
9807,784950
9808,785034
9809,785118
9810,785202
9811,785286
9812,785370
9813,785454
9814,785538
9815,785622
9816,785706
9817,785790
9818,785874
9819,785958
9820,786042
9821,786126
9822,786210
9823,786294
9824,786378
9825,786462
9826,786546
9827,786630
9828,786714
9829,786798
9830,786882
9831,786966
9832,787050
9833,787134
9834,787218
9835,787302
9836,787386
9837,787470
9838,787554
9839,787638
9840,787722
9841,787806
9842,787890
9843,787974
9844,788058
9845,788142
9846,788226
9847,788310
9848,788394
9849,788478
9850,788562
9851,788646
9852,788730
9853,788814
9854,788898
9855,788982
9856,789066
9857,789150
9858,789234
9859,789318
9860,789402
9861,789486
9862,789570
9863,789654
9864,789738
9865,789822
9866,789906
9867,789990
9868,790074
9869,790158
9870,790242
9871,790326
9872,790410
9873,790494
9874,790578
9875,790662
9876,790746
9877,790830
9878,790914
9879,790998
9880,791082
9881,791166
9882,791250
9883,791334
9884,791418
9885,791502
9886,791586
9887,791670
9888,791754
9889,791838
9890,791922
9891,792006
9892,792090
9893,792174
9894,792258
9895,792342
9896,792426
9897,792510
9898,792594
9899,792678
9900,792762
9901,792846
9902,792930
9903,793014
9904,793098
9905,793182
9906,793266
9907,793350
9908,793434
9909,793518
9910,793602
9911,793686
9912,793770
9913,793854
9914,793938
9915,794022
9916,794106
9917,794190
9918,794274
9919,794358
9920,794442
9921,794526
9922,794610
9923,794694
9924,794778
9925,794862
9926,794946
9927,795030
9928,795114
9929,795198
9930,795282
9931,795366
9932,795450
9933,795534
9934,795618
9935,795702
9936,795786
9937,795870
9938,795954
9939,796038
9940,796122
9941,796206
9942,796290
9943,796374
9944,796458
9945,796542
9946,796626
9947,796710
9948,796794
9949,796878
9950,796962
9951,797046
9952,797130
9953,797214
9954,797299
9955,797384
9956,797469
9957,797554
9958,797639
9959,797724
9960,797809
9961,797894
9962,797979
9963,798064
9964,798149
9965,798234
9966,798319
9967,798404
9968,798489
9969,798574
9970,798659
9971,798744
9972,798829
9973,798914
9974,798999
9975,799084
9976,799169
9977,799254
9978,799339
9979,799424
9980,799509
9981,799594
9982,799679
9983,799764
9984,799849
9985,799934
9986,800019
9987,800104
9988,800189
9989,800274
9990,800359
9991,800444
9992,800529
9993,800614
9994,800699
9995,800785
9996,800871
9997,800957
9998,801043
9999,801129
10000,801215
