KeywordCount,Storage(Bits)
9482,833050
9483,833144
9484,833238
9485,833332
9486,833426
9487,833520
9488,833614
9489,833708
9490,833802
9491,833896
9492,833990
9493,834084
9494,834178
9495,834272
9496,834366
9497,834460
9498,834554
9499,834648
9500,834742
9501,834836
9502,834930
9503,835024
9504,835118
9505,835212
9506,835306
9507,835400
9508,835494
9509,835588
9510,835682
9511,835776
9512,835870
9513,835964
9514,836058
9515,836152
9516,836246
9517,836340
9518,836434
9519,836528
9520,836622
9521,836716
9522,836810
9523,836904
9524,836998
9525,837092
9526,837186
9527,837280
9528,837374
9529,837468
9530,837562
9531,837656
9532,837750
9533,837844
9534,837938
9535,838032
9536,838126
9537,838220
9538,838314
9539,838408
9540,838502
9541,838596
9542,838690
9543,838784
9544,838878
9545,838972
9546,839066
9547,839160
9548,839254
9549,839348
9550,839442
9551,839536
9552,839630
9553,839724
9554,839818
9555,839912
9556,840006
9557,840100
9558,840194
9559,840288
9560,840382
9561,840476
9562,840570
9563,840664
9564,840758
9565,840852
9566,840946
9567,841040
9568,841134
9569,841228
9570,841322
9571,841416
9572,841510
9573,841604
9574,841698
9575,841792
9576,841886
9577,841980
9578,842074
9579,842168
9580,842262
9581,842356
9582,842450
9583,842544
9584,842638
9585,842732
9586,842826
9587,842920
9588,843014
9589,843108
9590,843202
9591,843296
9592,843390
9593,843484
9594,843578
9595,843672
9596,843766
9597,843860
9598,843954
9599,844048
9600,844142
9601,844236
9602,844330
9603,844424
9604,844518
9605,844612
9606,844706
9607,844800
9608,844894
9609,844988
9610,845082
9611,845176
9612,845270
9613,845364
9614,845458
9615,845552
9616,845646
9617,845740
9618,845834
9619,845928
9620,846022
9621,846116
9622,846210
9623,846304
9624,846398
9625,846492
9626,846586
9627,846680
9628,846774
9629,846868
9630,846962
9631,847056
9632,847150
9633,847244
9634,847338
9635,847432
9636,847526
9637,847620
9638,847714
9639,847808
9640,847902
9641,847996
9642,848090
9643,848184
9644,848278
9645,848372
9646,848466
9647,848560
9648,848654
9649,848748
9650,848842
9651,848936
9652,849030
9653,849124
9654,849218
9655,849312
9656,849406
9657,849500
9658,849594
9659,849688
9660,849782
9661,849876
9662,849970
9663,850064
9664,850158
9665,850252
9666,850346
9667,850440
9668,850534
9669,850628
9670,850722
9671,850816
9672,850910
9673,851004
9674,851098
9675,851192
9676,851286
9677,851380
9678,851474
9679,851568
9680,851662
9681,851756
9682,851850
9683,851944
9684,852038
9685,852132
9686,852226
9687,852320
9688,852414
9689,852508
9690,852602
9691,852696
9692,852790
9693,852884
9694,852978
9695,853072
9696,853166
9697,853260
9698,853354
9699,853448
9700,853542
9701,853636
9702,853730
9703,853824
9704,853918
9705,854012
9706,854106
9707,854200
9708,854294
9709,854388
9710,854484
9711,854580
9712,854676
9713,854772
9714,854868
9715,854964
9716,855060
9717,855156
9718,855252
9719,855348
9720,855444
9721,855540
9722,855636
9723,855732
9724,855828
9725,855924
9726,856020
9727,856116
9728,856212
9729,856308
9730,856404
9731,856500
9732,856596
9733,856692
9734,856788
9735,856884
9736,856980
9737,857076
9738,857172
9739,857268
9740,857364
9741,857460
9742,857556
9743,857652
9744,857748
9745,857844
9746,857940
9747,858036
9748,858132
9749,858228
9750,858324
9751,858420
9752,858516
9753,858612
9754,858708
9755,858804
9756,858900
9757,858996
9758,859092
9759,859188
9760,859284
9761,859380
9762,859476
9763,859572
9764,859668
9765,859764
9766,859860
9767,859956
9768,860052
9769,860148
9770,860244
9771,860340
9772,860436
9773,860532
9774,860628
9775,860724
9776,860820
9777,860916
9778,861012
9779,861108
9780,861204
9781,861300
9782,861396
9783,861492
9784,861588
9785,861684
9786,861780
9787,861876
9788,861972
9789,862068
9790,862164
9791,862260
9792,862356
9793,862452
9794,862548
9795,862644
9796,862740
9797,862836
9798,862932
9799,863028
9800,863124
9801,863220
9802,863316
9803,863412
9804,863508
9805,863604
9806,863700
9807,863796
9808,863892
9809,863988
9810,864084
9811,864180
9812,864276
9813,864372
9814,864468
9815,864564
9816,864660
9817,864756
9818,864852
9819,864948
9820,865044
9821,865140
9822,865236
9823,865332
9824,865428
9825,865524
9826,865620
9827,865716
9828,865812
9829,865908
9830,866004
9831,866100
9832,866196
9833,866292
9834,866388
9835,866484
9836,866580
9837,866676
9838,866772
9839,866868
9840,866964
9841,867060
9842,867156
9843,867252
9844,867348
9845,867444
9846,867540
9847,867636
9848,867732
9849,867828
9850,867924
9851,868020
9852,868116
9853,868212
9854,868308
9855,868404
9856,868500
9857,868596
9858,868692
9859,868788
9860,868884
9861,868980
9862,869076
9863,869172
9864,869268
9865,869364
9866,869460
9867,869556
9868,869652
9869,869748
9870,869844
9871,869940
9872,870036
9873,870132
9874,870228
9875,870324
9876,870420
9877,870516
9878,870612
9879,870708
9880,870804
9881,870900
9882,870996
9883,871092
9884,871188
9885,871284
9886,871380
9887,871476
9888,871572
9889,871668
9890,871764
9891,871860
9892,871956
9893,872052
9894,872148
9895,872244
9896,872340
9897,872436
9898,872532
9899,872628
9900,872724
9901,872820
9902,872916
9903,873012
9904,873108
9905,873204
9906,873300
9907,873396
9908,873492
9909,873588
9910,873684
9911,873780
9912,873876
9913,873972
9914,874068
9915,874164
9916,874260
9917,874356
9918,874452
9919,874548
9920,874644
9921,874740
9922,874836
9923,874932
9924,875028
9925,875124
9926,875220
9927,875316
9928,875412
9929,875508
9930,875604
9931,875700
9932,875796
9933,875892
9934,875988
9935,876084
9936,876180
9937,876276
9938,876372
9939,876468
9940,876564
9941,876660
9942,876756
9943,876852
9944,876948
9945,877044
9946,877140
9947,877236
9948,877332
9949,877428
9950,877524
9951,877620
9952,877716
9953,877812
9954,877910
9955,878008
9956,878106
9957,878204
9958,878302
9959,878400
9960,878498
9961,878596
9962,878694
9963,878792
9964,878890
9965,878988
9966,879086
9967,879184
9968,879282
9969,879380
9970,879478
9971,879576
9972,879674
9973,879772
9974,879870
9975,879968
9976,880066
9977,880164
9978,880262
9979,880360
9980,880458
9981,880556
9982,880654
9983,880752
9984,880850
9985,880948
9986,881046
9987,881144
9988,881242
9989,881340
9990,881438
9991,881536
9992,881634
9993,881732
9994,881830
9995,881930
9996,882030
9997,882130
9998,882230
9999,882330
10000,882430
